query,page,rank_page,rank_abs,title,url,description,result_type,mention_atomberg,mention_orient,mention_havells,mention_crompton,mention_polycab,source,video_title,stats,comments,extracted_brands,sentiment_score
Atomberg,1.0,1.0,1.0,"Atomberg: Buy Best Ceiling Fans, Mixer Grinders & Water Purifier",https://atomberg.com/,"Explore Atomberg's range of energy-saving ceiling fans, mixer grinders, smart water purifier & locks. Designed for modern homes with cutting-edge technology ...",organic,True,False,False,False,False,google,,,,['Buy Best Ceiling Fans'],0.9991387128829956
Atomberg,1.0,2.0,2.0,,https://acr.iitbombay.org/awards/manoj-meena/,,organic,False,False,False,False,False,google,,,,[],0.8172516822814941
Atomberg,1.0,3.0,3.0,Buy atomberg Renesa Smart 1200mm BLDC Ceiling Fan ...,https://www.amazon.in/atomberg-Renesa-Smart-Efficient-Indicators/dp/B0CMQM4Y8W,ENERGY EFFICIENT BLDC TECHNOLOGY: Atomberg Renesa Smart comes with an energy-efficient BLDC motor. This 5-star rated fan provides a superior air delivery of 235 ...,organic,True,False,False,False,False,google,,,,[],0.9989577531814575
Atomberg,1.0,4.0,4.0,Buy Atomberg Fans Online at Best Prices In India,https://www.flipkart.com/fan/atomberg~brand/pr,Atomberg Ameza Remote Controlled|High Air Delivery|LED Speed|Low Noise|Power Saving with 2 Year Warranty BLDC Motor with Remote 1200 mm Ceiling Fan#JustHere.,organic,True,False,False,False,False,google,,,,['Buy Atomberg Fans Online at'],-0.9508864283561707
Atomberg,1.0,5.0,5.0,Atomberg,https://www.instagram.com/atomberg/,Introducing Atomberg Intellon Water Purifier | Smarter Filter. Longer Life. Why you'll love it: • India's 1st Adaptive* Water Purifier • 2 Years No Questions ...,organic,True,False,False,False,False,google,,,,['Atomberg'],0.997992992401123
Atomberg,1.0,6.0,6.0,Atomberg Technologies,https://in.linkedin.com/company/atomberg-technologies-private-limited,Atomberg became the first brand to make energy-efficient BLDC fans widely available to Indian consumers. And we began helping households save up to 65% on ...,organic,True,False,False,False,False,google,,,,['Atomberg Technologies'],0.9988402724266052
Atomberg,1.0,7.0,7.0,Buy Atomberg Online,https://blinkit.com/brand/Atomberg,"Buy Atomberg at best price and get it delivered at your doorstep ... Atomberg Renesa Enzel 1200 Ceiling Fan (Gloss Black, 35 W). 1 unit. ₹3,499. ₹5,660. ADD.",organic,True,False,False,False,False,google,,,,[],-0.9766214489936829
Atomberg,2.0,1.0,8.0,Atomberg Technologies,https://www.facebook.com/gorillafans/,Introducing Atomberg Intellon Water Purifier | Smarter Filter. Longer Life. Why you'll love it: • India's 1st Adaptive* Water Purifier • 2 Years No Questions ...,organic,True,False,False,False,False,google,,,,['Atomberg Technologies'],0.9982877373695374
Atomberg,2.0,2.0,9.0,Atomberg Ceiling Fans at Best Prices in India ((July 2025)),https://www.bajajfinserv.in/atomberg-ceiling-fans,"The Atomberg ceiling fan price range starts from about Rs. 3,000 and goes up to Rs. 10,000. As you can see from the following table, the Atomberg ceiling fan ...",organic,True,False,False,False,False,google,,,,['Atomberg Ceiling Fans'],-0.9757870435714722
Atomberg,2.0,3.0,10.0,Atomberg Efficio,https://www.sathya.store/brand/atomberg-efficio,"Atomberg Ikano 1200 mm BLDC 5 Star Ceiling Fan with Remote (48IKANO). ₹3,300. MRP: ₹4,820 (Save ₹1,520, 32% off) ; Atomberg Renesa Plus Ceiling Fan ...",organic,True,False,False,False,False,google,,,,[],-0.9750806093215942
Atomberg,2.0,4.0,11.0,Atomberg Home – Apps on Google Play,https://play.google.com/store/apps/details,"Use this app to add devices, control them using voice, BLE and Internet. Use this app to link Atomberg devices to Alexa and Google Assistant.",organic,True,False,False,False,False,google,,,,['Atomberg Home'],-0.982930600643158
Atomberg,2.0,5.0,12.0,Atomberg (@atomberg_tech) / X,https://x.com/atomberg_tech,Meet Atomberg Intellon Water Purifier. Smarter filter. Longer life. Because YOU deserve better. What you'll love: 1. It's India's 1st Adaptive* Water Purifier.,organic,True,False,False,False,False,google,,,,['@atomberg_tech'],-0.5207840800285339
Atomberg,2.0,6.0,13.0,Atomberg Technologies,https://www.youtube.com/channel/UCd7r6QLE7B-bG2_WwxLKL8w/videos,Atomberg is in the business of solving invisible household problems and revolutionising the home appliance.,organic,True,False,False,False,False,google,,,,['Atomberg Technologies'],0.9895632863044739
Atomberg,2.0,7.0,14.0,Atomberg,https://dynamicdistributors.in/shop/brand/atomberg/,Atomberg Fans has a rating of 5 stars. All fans produced are energy-efficient fans with low power consumption and high output.,organic,True,False,False,False,False,google,,,,['Atomberg'],0.8060904145240784
Atomberg,2.0,8.0,15.0,"Atomberg Ceiling Fans - Latest Price, Dealers & Retailers ...",https://dir.indiamart.com/impcat/atomberg-ceiling-fans.html,"Atomberg BLDC Ceiling Fans · Atomberg Ikano Celing Fan, 365 RPM, 1200 mm · 3 Blades Atomberg Renesa+ 600 Mm Bldc Ceiling Fan, 840 RPM · 3 Blades CEILING FAN ...",organic,True,False,False,False,False,google,,,,"['Atomberg Ceiling Fans - Latest Price, Dealers & Retailers']",-0.9346222877502441
Atomberg,2.0,9.0,16.0,Buy Atomberg Fans Online at Best Prices,https://www.croma.com/atomberg-fans/bc/b-1169-51,"Atomberg exhaust fans come with energy-efficient BLDC motors and offer noiseless operation. They are highly durable, easy to install, and easy to clean.",organic,True,False,False,False,False,google,,,,['Buy Atomberg Fans Online'],0.9940060377120972
Atomberg,2.0,10.0,17.0,Atomberg,https://www.amazon.in/stores/Atomberg/Atomberg/page/54ABC2F8-DAB5-4E41-87B2-F0DFC577496D,"Follow to get deals, content, and email updates from this brand. Browse all categories.",organic,True,False,False,False,False,google,,,,['Atomberg'],-0.9008157253265381
Atomberg,3.0,1.0,18.0,AtomQuest 2025 - 2025 | 1531272 // Unstop,https://unstop.com/competitions/atomquest-2025-atomberg-technologies-pvt-ltd-1531272,"Shortlisted teams from Round 3 will be paired with Atomberg mentors, who will guide them through the development phase, providing insights, ...",organic,True,False,False,False,False,google,,,,['AtomQuest'],0.9984304308891296
Atomberg,3.0,2.0,19.0,Explore a Range of Atomberg Fans at Best Prices in India,https://www.bajajfinserv.in/atomberg-fan,"19 Jun 2024 — Atomberg fans are designed to combine energy efficiency, powerful performance, and modern aesthetics. Utilising advanced BLDC motor technology, ...",organic,True,False,False,False,False,google,,,,"['Best Prices', 'Atomberg Fans']",0.9996515512466431
Atomberg,3.0,3.0,20.0,Atomberg - Dpanda Store,https://shop.dpanda.in/collections/atomberg,5 products · Motor Ozeo Ceiling Fan 1200mm - Gloss Brown · Motor Ozeo Ceiling Fan 1200mm - Gloss White.,organic,True,False,False,False,False,google,,,,['Atomberg - Dpanda Store'],-0.9969190359115601
,,,,,,"Atomberg Renesa 1200mm 🌀 – Smartest Fan in India? 🔥 BLDC + Voice Control #Shorts
Looking for a stylish and energy-efficient ceiling fan? Meet the Atomberg Renesa Halo Smart 1200mm – India's smartest fan with BLDC motor, voice control, iot and LED speed indicator! Perfect for modern homes 🏡

✅ Smart Remote + App + Alexa/Google Assistant
✅ 65% Energy Saving with BLDC Technology
✅ LED Speed Indicator + Sleep Mode
✅ Silent Performance for Bedrooms & Living Rooms

🔔 Subscribe for more smart home reviews 

#Atomberg #SmartFan #CeilingFan #TechReview #HomeAppliances #Shorts",,,,,,,youtube,Atomberg BLDC Ceiling Fan 💸 This Fan Saves ₹1500/year!  Atomberg Renesa Halo #Shorts,"{'viewCount': '235790', 'likeCount': '1940', 'favoriteCount': '0', 'commentCount': '12'}",,[],0.9250866174697876
,,,,,,"Atomberg BLDC Ceiling fan Sleep Mode Use #atombergfan #renesa  #bldcfan Atomberg Fan remote function
Atomberg BLDC fan 
Atomberg renesa Bldc fan 
Atomberg renesa earth brown 
Renesa Bldc fan 
Atomberg Fan remote function 
Atomberg Fan remote control 
Shorts 
Viral video 
Burning fan
#Ceilingfanlight
#atombergfan 
#AtombergFanremotefunction
#bestbldcfan2025 
#bestbldcfan 
#bestbldcfaninindia 
#fanremote",,,,,,,youtube,Atomberg BLDC Ceiling fan Sleep Mode Use #atombergfan #renesa  #bldcfan Atomberg Fan remote function,"{'viewCount': '298176', 'likeCount': '1012', 'favoriteCount': '0', 'commentCount': '7'}",,[],-0.9952850937843323
,,,,,,,,,,,,,youtube,Atomberg renesa smart plus 1200 mm ceiling fan pearl white unboxing #atomberg #atombergfan #renesa,"{'viewCount': '441045', 'likeCount': '2333', 'favoriteCount': '0', 'commentCount': '34'}",,[],0.8172516822814941
,,,,,,"#bldcfan #smartfan #electricalelectricianwireman #google 

Atomberg Renesa 1200mm BLDC Motor 5 Star | Atomberg Ceiling fan Installation

Sales Package =
1 Set of Blades, 1 Remote, Mounting Kit, 1 Motor, 2 Canopies, 1 Down Rod

      Please Subscribe My YouTube Channel  And Support Me .Thanks For Visit My Channel

     🙏  Thank You For Watching Video  🙏


#electricalelectricianwireman,
#Electrical Electrician Wireman,
#इलेक्ट्रिकलइलेक्ट्रीशियनवायरमन,
#इलेक्ट्रिकल,#Electrical,
#इलेक्ट्रीशियन,#Electrician,
#वायरमन,#Wireman,
#electrical wiring,#विजेचीवायरिंग,
#Electrical,#इलेक्ट्रिकल,
#wiring,#वायरिंग,
#Electrician,#इलेक्ट्रीशियन,
#Wireman,#वायरमन,
#Electrician Wireman,#इलेक्ट्रिशियनवायरमन,
#Electrical,#इलेक्ट्रिकल,
#Electrical Electrician Wireman,
#इलेक्ट्रिकल इलेक्ट्रीशियन वायरमन,
#how,#short,#videos,#electrical,#wiring,#electricalwiring,#google,#google.com,#YouTube,#youtube.com",,,,,,,youtube,Atomberg Renesa 1200mm BLDC Motor 5 Star | Ceiling fan Installation #electricalelectricianwireman,"{'viewCount': '1610314', 'likeCount': '25776', 'favoriteCount': '0', 'commentCount': '239'}",,[],0.8082316517829895
,,,,,,"👉 A quick comparison of Atomberg Efficio+ and Luminous Fanfare Pro pedestal fans: Speed Test, Oscillation Test, Features Comparison, and Noise Test 

👉 Features of Atomberg Efficio Plus: BLDC motor only 32W, Dual-use table/pedestal fan, Easy to join & remove guards for cleaning, Double ball bearings & Separate motor for oscillation (Noiseless fan), LED display, high-speed and remote, Price: 3700 (Approx.)

👉 Features of Normal or Luminous Fanfare Pro: Induction motor, Energy consumption 55-W, Higher durability, Adjustable height, Fast oscillation speed, Fan Speed: 1320 RPM, Air Delivery: 75 CMM, Price: 2300 (Approx.)

-------------------------------

👉 Lowest Price Links Online:-
Atomberg Efficio+ 400mm Pedestal Fan: https://amzn.to/30OclNG
Luminous FanfarePRO 400MM Pedestal Fan: https://amzn.to/3vtfqRb

-------------------------------

#atombergfan #luminousfan #pedestalfan #bldcfan #standfan",,,,,,,youtube,BLDC Vs Normal Pedestal Fan Of Atomberg & Luminous | Quick Comparison 🧐,"{'viewCount': '1247725', 'likeCount': '9088', 'favoriteCount': '0', 'commentCount': '172'}",,[],-0.9921901822090149
,,,,,,"▶ My advice for you, buy only Atomberg BLDC exhaust fans available in 150mm, 200mm & 250mm sizes (if you can spend extra bucks 💸) 
- Motor doesn't heat up as much as an induction motor
- High quality & durable Atomberg exhaust fans body 
- Run this Atomberg Studio Stainless Steel exhaust for 24hrs and it's motor will not fail
- All the spare parts of Atomberg fans available on the official site
- Low power consumption, only 7.5W
- Less vibration

▶ More Details & Best Prices Atomberg 150mm exhaust fans:
- Atomberg Studio (Stainless Steel): https://amzn.to/3xMvkaS
- Atomberg Studio (White): https://amzn.to/3EmHSs7
- Atomberg Studio+ (Stainless Steel): https://amzn.to/3rsyBLB
- Atomberg Studio+ (White): https://amzn.to/3oeWKDe

Hoping For A Response @atombergtechnologies2722 

👉 Get In Touch With Privilege Partners Of Atomberg

👉 Visit Our Lighting & Electrical Wholesale Shop:-
H-8, Noida Sector 9 (U.P.), D-156, Noida Sector 7 (U.P.)
Ph. No. 9891333382, 9911333382
Google Maps: https://g.page/pronixjbindustries?share

👉 Any doubts? Ask Me In Comments Or Whatsapp Me

Whatsapp On: [phone] 

👉 Short, Entertaining Reviews On Our Instagram 😀
https://www.instagram.com/pronix.jbindustries/

💥 Buying In Bulk? We Deliver All Over India. Contact For Lowest Prices & Best Quality Lighting and Electrical Goods 💥

#atomberg #exhaustfan #ventilationfan",,,,,,,youtube,"Atomberg Studio Stainless Steel 150mm BLDC Exhaust Fan | High Speed, Silent & Only Consume 7.5W 🤑","{'viewCount': '2110106', 'likeCount': '12772', 'favoriteCount': '0', 'commentCount': '101'}",,[],0.7459032535552979
,,,,,,,,,,,,,youtube,Atomberg Ikano BLDC ceiling fan,"{'viewCount': '1495019', 'likeCount': '10566', 'favoriteCount': '0', 'commentCount': '70'}",,[],0.8172516822814941
,,,,,,"Amazon Buying Link-
https://amzn.to/42oUsWI

Contact Us:
[email]
What’s App Only +919027815968

Instagram Id :
https://www.instagram.com/tanzeem_malik/profilecard/?igsh=MWtwc2VjbHR2ajkydQ==

atomberg ranesa prime bldc fan,
atomberg renesa prime bldc fan,
atomberg renesa prime 1200mm bldc ceiling fan with regulator,
havells bldc ceiling fan vs atomberg fan,
atomberg renesa bldc ceiling fan,
atomberg fan installation renesa,
crompton cromair vs atomberg renesa,
orient i tome vs atomberg renesa,
crompton energion bldc fan vs atomberg fan,
atomberg fan renesa vs renesa plus,
atomberg fan renesa plus,
atomberg renesa plus ceiling fan,
atomberg renesa plus 1400mm,
atomberg renesa alpha 1200mm,
atomberg fan long term review,
atomberg renesa 1400mm installation,
v guard vs atomberg fan,
1400 mm bldc ceiling fan,
atomberg 28 watt ceiling fan,
atomberg 1200mm vs 1400mm,
atomberg 900mm vs 1200mm Catomberg bldc fan,
atomberg bldc fan repair,
atomberg bldc fan installation,
atomberg bldc fan malayalam,
atomberg bldc fan remote function,
atomberg bldc fan speed problem,
atomberg bldc fan not working,
atomberg bldc fan starting problem,
atomberg bldc fan review,
atomberg bldc fan fitting,
atomberg bldc fan installation malayalam,
atomberg ameza bldc fan,
best atomberg bldc fan,
best atomberg bldc ceiling fan,
crompton bldc fan vs atomberg bldc,
bajaj bldc fan vs atomberg fan,
atomberg efficio exhaust fan for bathroom 250 mm bldc motor,
atomberg studio exhaust fan for bathroom 150mm bldc motor,
atomberg renesa 1400mm bldc motor 3 blade ceiling fan,
atomberg bldc fan connection,
atomberg bldc ceiling fan,
atomberg bldc ceiling fan installation,
atomberg bldc ceiling fan review,
atomberg bldc ceiling fan repair,
atomberg bldc ceiling fan fitting malayalam,
atomberg bldc ceiling fan price,
atomberg bldc ceiling fan malayalam,
atomberg bldc ceiling fan remote control,
atomberg bldc ceiling fan tamil,
crompton vs atomberg bldc fan,
